08001200	R0=%x 
08001208	R1=%x 
08001210	R2=%x 
08001218	R3=%x 
08001220	R12=%x 
08001228	LR[R14]=%x subroutine call return address 
08001254	PC[R15]=%x program counter 
08001270	PSR=%x 
0800127c	BFAR=%x 
08001288	CFSR=%x 
08001294	HFSR=%x 
080012a0	DFSR=%x 
080012ac	AFSR=%x 
080012b8	SCB_SHCSR=%x 
08001344	[%d]log:	"
08001350	jump to app
08001360	jump faid!
08001764	[%d]log:	"
08001770	ota start
0800177c	get ota info
08001790	set ota info fail
080017a7	 ota info checksum failed ,len = %d
080017cc	write firmware fail
080017e0	ota download progress:%d%%
080017fc	flash write %d/%d,%d%%
08001814	firmware %d download success
08001834	ota program checksum failed ,len = %d
08001860	pdt_ver
0800186c	ota_date
08001878	ota download success %d firmwares, set ver %d
080018a8	ota failed ,mark: %d firmwares :%d
080018cc	ota no firmwares
08001a60	ota set mode checksum failed ,len = %d
08001a88	ota set ver checksum failed ,len = %d
08001ab0	no need ota
08001abf	 ota return failed ,len = %d
08001adc	ota set firmware number failed ,len = %d
08001b08	ota set mark failed ,len = %d
08001b2c	ota set uart baudrate = %d
08001b98	[%d]log:	"
08001ba4	reset power on
08002328	MB_BRF
08002330	MB_SIZE
08002338	MB_BVER
08002340	mb_sv
08002348	MB_CRC
08002350	BB_BRF
08002358	BB_SIZE
08002360	BB_BVER
08002368	bb_sv
08002370	BB_CRC
08002378	DB_BRF
08002380	BTL_BRF
08002388	BTL_SIZE
08002394	BTL_BVER
080023a0	MB_BTL
080023a8	BTL_CRC
080023b0	LB_BRF
080023b8	LB_SIZE
080023c0	LB_BVER
080023c8	lb_sv
080023d0	LB_CRC
080023d8	DBL_BRF
080023e0	DB_SIZE
080023e8	DB_BVER
080023f0	db_sv
080023f8	DB_CRC
08002400	[%d]log:	"
0800240c	SetFirmInfo: type=%d, size=%d, crc=0x%08x, ver=%d
08002444	start erase flash...
0800245f	 erase flash finish, start download...
08002488	no need to update, current version:%d
080024b0	firmware size error,type:%d size:%d ver:%d
08002528	MB_BTL
08002530	[%d]log:	"
0800253c	Bootloader version %d
08002678	 Expression Evaluated To FALSE
08002ac8	[%d]log:	"
08002ad4	USB shake hands
08002ae8	USB set flash info
08002b00	USB set flash info failed
08002b1c	USB program failed
08002b30	mb_sv
08002b38	bb_sv
08002b40	db_sv
08002b48	MB_BTL
08002b50	pdt_ver
08002b58	lb_sv
08002b60	mb_hv
08002b68	bb_hv
08002b70	db_hv
08002b78	lb_hv
08002b80	finish!
08002b8b	AUSB read env
08002b9c	USB read log
08002bac	USB read env %s
08002c8c	cfg_rst
08002d94	[%d]log:	"
08002da0	log file size %d
08002db4	pkg%d: send log %d, left %d
08002eec	[%d]log:	"
08002ef8	Can't detected USB 
08002f13	@Detected USB divice
08002fc0	USB Disconnected
08003024	env_read.json
08003034	 Expected FALSE Was TRUE
08003430	[%d]log:	"
0800343c	MB IAP start ...
08003454	BB IAP start ...
08003468	DB IAP start ...
0800347c	DBL IAP start ...
08003490	BTL IAP start ...
080034a4	LB IAP start ...
080034b8	IAP type error
080034c8	set firmware info error
080034e7	 file open error
080034f8	file read error
08003508	flash write error
0800351c	flash write %d/%d,%d%%
08003534	flash write finish
08003548	no need update
08003958	[%d]log:	"
08003964	USB disk Ready
0800397f	  Expected FALSE Was TRUE
080039a0	db_hv
080039a8	FORMATFLASH.json
080039bc	ready to format flash
080039d4	format flash 
080039e4	env_config*.json
080039fb	 env_read.json
08003a0c	SNK_MB_*.bin
08003a1c	SNK_BB_*.bin
08003a30	SNK_DBL_*.bin
08003a40	SNK_DB_*.bin
08003a50	SNK_DBS_*.bin
08003a60	SNK_DBH_*.bin
08003a70	btl_MB_*.bin
08003a80	SNK_MBTL_*.bin
08003caf	 SNK_LB_*.bin
08003cc4	bb_sv
08003da8	log_yyyymmdd_hhmmss.html
08003dc4	save log to usb disk 
08003de8	[%d]log:	"
08003df4	save log error
08003e14	save log finish
08003ef4	load Environment variables 
08003f13	  Expected FALSE Was TRUE
08003f30	[%d]log:	"
08003f3c	env file size too large
08003f54	env file read error
08003fac	USB Connected
080042a8	[%d]log:	"
080042b4	Unity Failed!
0800456b	 lboard_en
08004578	cfg_rst
08004580	[%d]log:	"
0800458c	no lb board
080045a3	3into ota mode
080045b7	 into usb host mode
080045cc	into usb device mode
080046b8	[%d]log:	"
080046c4	download %d success!
080046e0	ota check file complete failed crc1:0x%x crc2:0x%x
080047b0	[%d]log:	"
080047bc	download %d success!
08004827	 Terminal
08004838	SEGGER
0800604c	0123456789abcdef
08006060	0123456789ABCDEF
080067ec	BB_SIZE
080067f4	BB_CRC
080067fc	bb_sv
08006804	BB_BVER
0800680c	[%d]log:	"
08006818	app_size:%d,CRC_value:%d,ver:%d,bver:%d
0800684b	 final_size:%d,present_size:%d
08006874	BB_BRF
0800688b	 user\src\programBB.c
080068a4	BB ack time out 
080068bb	 CRC check error: app CRC: 0x%08x , get CRC : 0x%08x 
08006a1f	 DB_SIZE
08006a28	DB_CRC
08006a30	db_sv
08006a38	DB_BVER
08006a40	[%d]log:	"
08006a4c	app_size:%d,CRC_value:%d,ver:%d,bver:%d
08006a7f	 final_size:%d,present_size:%d
08006ab8	DB_BRF
08006c60	DB_SIZE
08006c68	DB_CRC
08006c70	db_sv
08006c78	DB_BVER
08006c80	[%d]log:	"
08006c8c	app_size:%d,CRC_value:%d,ver:%d,bver:%d
08006cbf	 final_size:%d,present_size:%d
08006ce8	DBL_BRF
08006d03	 CRC check error: app CRC: 0x%08x , get CRC : 0x%08x 
08006edf	 LB_SIZE
08006ee8	LB_CRC
08006ef0	lb_sv
08006ef8	LB_BVER
08006f00	[%d]log:	"
08006f0c	app_size:%d,CRC_value:%d,ver:%d,bver:%d
08006f3f	 final_size:%d,present_size:%d
08006f68	LB_BRF
08006f7f	 user\src\programLB.c
08006f98	LB ack time out 
08006faf	 CRC check error: app CRC: 0x%08x , get CRC : 0x%08x 
08007128	MB_SIZE
08007130	MB_CRC
08007138	mb_sv
08007140	MB_BVER
08007148	[%d]log:	"
08007154	app_size:%d,CRC_value:%d,ver:%d,bver:%d
08007187	 final_size:%d,present_size:%d
080071b8	MB_BRF
08007304	[%d]log:	"
08007310	BB : end
08007320	BB : btl
0800732c	BB : crc : 0x%08x
0800755c	[%d]log:	"
08007568	DB : end
08007578	DB : btl
08007584	DB : crc : 0x%08x
0800759f	 type
080076cc	[%d]log:	"
080076d8	LB : end
080076e8	LB : btl
080076f4	LB : crc : 0x%08x
08007790	action
080077f0	[%d]log:	"
080077fc	ota st:%d,per:%d
080078c4	[%d]log:	"
080078d0	ota st:%d,per:%d
080079d4	[%d]log:	"
080079e0	BB lost
